,Mstage [-],u_top [cm]
0,0,0
1,0.1,0.099075477
2,0.2,0.200562436
3,0.25,0.254213517
4,0.35,0.362137075
5,0.4,0.425362307
6,0.45,0.494092414
7,0.5,0.572630063
8,0.55,0.66354317
9,0.6,0.770200422
10,0.625,0.831443574
11,0.65,0.89803436
12,0.675,0.971416745
13,0.7,1.050404408
14,0.725,1.135648391
15,0.75,1.232074982
16,0.7625,1.289104421
17,0.7875,1.416365729
18,0.8,1.498219204
19,0.8125,1.591014834
20,0.81875,1.650252083
21,0.825,1.721330938
22,0.828125,1.765836887
23,0.834375,1.870356048
24,0.8375,1.940284816
25,0.840625,2.021144005
26,0.84375,2.118016261
27,0.846875,2.231969264
28,0.85,2.360199973
29,0.8515625,2.433410927
30,0.853125,2.510779819
31,0.8546875,2.593693043
32,0.85625,2.680390355
33,0.8578125,2.769283905
34,0.859375,2.859662195
35,0.8609375,2.950339417
36,0.8625,3.039704647
37,0.8640625,3.126922496
38,0.865625,3.212040918
39,0.8671875,3.295630792
40,0.86875,3.378390542
41,0.8703125,3.460755898
42,0.871875,3.543002951
43,0.8734375,3.625287997
44,0.875,3.707995022
45,0.8765625,3.791513818
46,0.878125,3.876496315
47,0.8796875,3.964571777
48,0.88125,4.057577101
49,0.88203125,4.108301381
50,0.88359375,4.219515993
51,0.884375,4.288508242
52,0.884765625,4.332035444
53,0.884960938,4.361502
54,0.88515625,4.403287388
55,0.885253906,4.436750019
56,0.885351563,4.48398701
57,0.885400391,4.51630164
58,0.885498047,4.593522444
59,0.885595703,4.678867356
60,0.885644531,4.72468652
61,0.885742188,4.818632517
62,0.885791016,4.864620443
63,0.885888672,4.954025088
64,0.8859375,4.996221565
65,0.886035156,5.07664825
66,0.886083984,5.113339853
67,0.886132813,5.147722489
68,0.886181641,5.178681042
69,0.886230469,5.204204123
70,0.886254883,5.212665996
71,0.886303711,5.223223955
72,0.886352539,5.229191017
73,0.886401367,5.233687619
74,0.886450195,5.237111552
75,0.886499023,5.239689016
76,0.88659668,5.243725767
77,0.886694336,5.247112494
78,0.886889648,5.253377467
79,0.887084961,5.259416551
80,0.887280273,5.26533519
81,0.887475586,5.271227745
82,0.887866211,5.283325235
83,0.888256836,5.296037336
84,0.888647461,5.309861454
85,0.889038086,5.324896468
86,0.889428711,5.341947985
87,0.889819336,5.36245841
88,0.890209961,5.387449294
89,0.890600586,5.418037575
90,0.890795898,5.438273393
91,0.890991211,5.460792825
92,0.891186523,5.490263741
93,0.89128418,5.508998893
94,0.891479492,5.552505227
95,0.891577148,5.578347224
96,0.891674805,5.607996935
97,0.891772461,5.642143062
98,0.891870117,5.680189002
99,0.891967773,5.720321708
100,0.89206543,5.762054186
101,0.892163086,5.804678004
102,0.892260742,5.847402055
103,0.892358398,5.889174509
104,0.892456055,5.929017802
105,0.892504883,5.947420124
106,0.892602539,5.982064428
107,0.892651367,5.997319322
108,0.892700195,6.011466625
109,0.892749023,6.024639703
110,0.892797852,6.036858072
111,0.89284668,6.048144416
112,0.892944336,6.069410714
113,0.893041992,6.087859106
114,0.893139648,6.104065592
115,0.893237305,6.119023917
116,0.893334961,6.13338763
117,0.893432617,6.147246774
118,0.893530273,6.160353846
119,0.893579102,6.166724606
120,0.89362793,6.173059043
121,0.893725586,6.185733435
122,0.893823242,6.199605278
123,0.893920898,6.214007128
124,0.894018555,6.229802978
125,0.894116211,6.246523717
126,0.894213867,6.264345519
127,0.894311523,6.283011219
128,0.89440918,6.302293668
129,0.894506836,6.321845154
130,0.894604492,6.341406426
131,0.894702148,6.360730475
132,0.894799805,6.379713218
133,0.894995117,6.417115537
134,0.89519043,6.453954935
135,0.895385742,6.490655199
136,0.895581055,6.527575935
137,0.895776367,6.564921306
138,0.89597168,6.602819336
139,0.896166992,6.641181268
140,0.896362305,6.679372893
141,0.896557617,6.716904776
142,0.89675293,6.753712211
143,0.896948242,6.790075692
144,0.897143555,6.826453042
145,0.897338867,6.862683849
146,0.89753418,6.898631404
147,0.897729492,6.934046407
148,0.897924805,6.969061127
149,0.898120117,7.00362198
150,0.89831543,7.037765447
151,0.898510742,7.071642396
152,0.898706055,7.105235817
153,0.898901367,7.138587906
154,0.89909668,7.171717032
155,0.899291992,7.204646587
156,0.899487305,7.237397253
157,0.899682617,7.270108402
158,0.89987793,7.302897566
159,0.900073242,7.335961219
160,0.900268555,7.369454992
161,0.900463867,7.403395894
162,0.90065918,7.437821258
163,0.900854492,7.472680789
164,0.901049805,7.507938359
165,0.901245117,7.543601484
166,0.90144043,7.579655625
167,0.901635742,7.616087339
168,0.901831055,7.653223898
169,0.902026367,7.691077574
170,0.90222168,7.730184441
171,0.902416992,7.770809648
172,0.902612305,7.812574295
173,0.902807617,7.855913935
174,0.90300293,7.901538934
175,0.903100586,7.92621144
176,0.903295898,7.980294462
177,0.903393555,8.011416734
178,0.903491211,8.047980061
179,0.903540039,8.07101695
180,0.903588867,8.097043142
181,0.903613281,8.115049907
182,0.903637695,8.136047566
183,0.903649902,8.151259141
184,0.903662109,8.169261565
185,0.903674316,8.193322183
186,0.90368042,8.209322473
187,0.903686523,8.227189055
188,0.903692627,8.248802651
189,0.90369873,8.275648722
190,0.903704834,8.307377718
191,0.903707886,8.326241066
192,0.903710938,8.346527327
193,0.903713989,8.369396894
194,0.903717041,8.394757069
195,0.903720093,8.422512449
196,0.903723145,8.453230413
197,0.903726196,8.486682914
198,0.903729248,8.522644376
199,0.9037323,8.560619987
200,0.903735352,8.600217063
201,0.903738403,8.640997865
202,0.903741455,8.683157181
203,0.903744507,8.726388192
204,0.903747559,8.77051388
205,0.90375061,8.81536115
206,0.903753662,8.860720153
207,0.903756714,8.906398365
208,0.903759766,8.952115774
209,0.903762817,8.997464974
210,0.903765869,9.041555848
211,0.903767395,9.062291696
212,0.903768921,9.082576164
213,0.903770447,9.101918626
214,0.903771973,9.119970225
215,0.903773499,9.136888853
216,0.903775024,9.15293142
217,0.90377655,9.167852802
218,0.903778076,9.1818412
219,0.903779602,9.195193966
220,0.903781116,9.208002868
221,0.903782666,9.220197541
222,0.903784156,9.231737605
223,0.903785706,9.242573841
224,0.903787255,9.252632365
225,0.903788745,9.261878963
226,0.903790295,9.270016822
227,0.903791785,9.277258371
228,0.903793335,9.283675973
229,0.903796375,9.295418407
230,0.903799415,9.306437636
231,0.903802514,9.316845921
232,0.903805554,9.326889866
233,0.903808594,9.336525738
234,0.903811634,9.34578373
235,0.903814673,9.354575736
236,0.903817773,9.362842976
237,0.903820813,9.37051733
238,0.903823853,9.377598351
239,0.903826892,9.384075215
240,0.903829932,9.389945162
241,0.903833032,9.39525706
242,0.903836071,9.400092134
243,0.903842151,9.409170945
244,0.90384829,9.418114169
245,0.90385437,9.427104995
246,0.903866589,9.445911161
247,0.903878808,9.466411802
248,0.903884888,9.47833882
249,0.903897107,9.504248957
250,0.903909326,9.532459868
251,0.903921485,9.563444737
252,0.903933704,9.596870325
253,0.903939843,9.614587699
254,0.903952003,9.651133653
255,0.903958142,9.669960941
256,0.903964221,9.688997309
257,0.903970361,9.708378649
258,0.90397644,9.727962263
259,0.90398252,9.747676674
260,0.903988659,9.767432752
261,0.903994739,9.787132059
262,0.904000878,9.806563975
263,0.904006958,9.825524829
264,0.904013038,9.843732084
265,0.904019177,9.861181993
266,0.904025257,9.877630034
267,0.904031396,9.893001115
268,0.904037476,9.90688183
269,0.904043579,9.919389843
